file,label,card_id,batch_id
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015613346441Z-48d1054f.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015626693082Z-fb1a95ed.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015635913960Z-d57d8e78.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015638609370Z-990cb84c.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015643348394Z-feb75409.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015648322183Z-74391b45.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015651166180Z-38626c07.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015657118919Z-8d1a3433.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015730478259Z-89ca3eb0.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015735658680Z-266405a4.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015740701298Z-21720788.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015743602069Z-c443bb17.pm3,formal,lxj,lxj
C:\Users\李\Desktop\WorkDocument\Grade3-b\Singapore\rrg_other\client\fingerprint_data\lxj\stages\auth_b\formal-20260724T015746566657Z-5e40ff27.pm3,formal,lxj,lxj
