index,group,label,magic_probability,threshold,accepted_as_formal,held_out_group
0,lxj,formal,0.0006436253067351473,0.5495776259721933,True,lxj
1,lxj,formal,0.00242105646542013,0.5495776259721933,True,lxj
2,lxj,formal,0.0009156352502481555,0.5495776259721933,True,lxj
3,lxj,formal,0.0004164554708773803,0.5495776259721933,True,lxj
4,lxj,formal,1.0143456765763437e-06,0.5495776259721933,True,lxj
5,lxj,formal,0.0005799917570226186,0.5495776259721933,True,lxj
6,lxj,formal,0.000576061108230257,0.5495776259721933,True,lxj
7,lxj,formal,0.0011848078440261475,0.5495776259721933,True,lxj
8,lxj,formal,0.0001549052822564675,0.5495776259721933,True,lxj
9,lxj,formal,0.00011874770767197422,0.5495776259721933,True,lxj
10,lxj,formal,0.0014340744464280174,0.5495776259721933,True,lxj
11,lxj,formal,0.0003316235966327535,0.5495776259721933,True,lxj
12,lxj,formal,0.000425558837950911,0.5495776259721933,True,lxj
13,lxj,formal,0.0009276034329435015,0.5495776259721933,True,lxj
14,lxj,formal,0.002020696619468453,0.5495776259721933,True,lxj
15,lxj,formal,0.0002421797299739279,0.5495776259721933,True,lxj
16,lxj,formal,0.00114239801377707,0.5495776259721933,True,lxj
17,lxj,formal,0.000514807910862462,0.5495776259721933,True,lxj
18,lxj,formal,0.011595715048650874,0.5495776259721933,True,lxj
19,lxj,formal,0.008772309828173085,0.5495776259721933,True,lxj
20,lxj,formal,0.00045486071755607404,0.5495776259721933,True,lxj
21,lxj,formal,0.006837071365307999,0.5495776259721933,True,lxj
22,lxj,formal,0.00021745636083609764,0.5495776259721933,True,lxj
23,lxj,formal,0.006990997715146269,0.5495776259721933,True,lxj
24,lxj,formal,2.9492726112860473e-05,0.5495776259721933,True,lxj
25,lxj,formal,0.0008887476685511437,0.5495776259721933,True,lxj
26,lxj,formal,7.815286560045689e-05,0.5495776259721933,True,lxj
27,lxj,formal,0.00565773764741326,0.5495776259721933,True,lxj
28,lxj,formal,9.755573332624681e-05,0.5495776259721933,True,lxj
29,lxj,formal,8.354581949753256e-05,0.5495776259721933,True,lxj
30,lxj,formal,0.0008787305017831626,0.5495776259721933,True,lxj
31,lxj,formal,0.00012176715466864134,0.5495776259721933,True,lxj
32,lxj,formal,0.00016093825923960776,0.5495776259721933,True,lxj
33,lxj,formal,5.694995790273889e-05,0.5495776259721933,True,lxj
34,lxj,formal,7.191071132537868e-05,0.5495776259721933,True,lxj
35,lxj,formal,0.00040869867443796943,0.5495776259721933,True,lxj
36,lxj,formal,0.0002941947906013255,0.5495776259721933,True,lxj
37,lxj,formal,0.0002925251569680266,0.5495776259721933,True,lxj
38,lxj,formal,8.844676290912681e-06,0.5495776259721933,True,lxj
39,lxj,formal,0.0005562034924046652,0.5495776259721933,True,lxj
40,lxj,formal,0.00239430488214171,0.5495776259721933,True,lxj
41,lxj,formal,5.3290933350781834e-05,0.5495776259721933,True,lxj
42,lxj,formal,0.0002512542051701906,0.5495776259721933,True,lxj
43,lxj,magic,0.9999930357702927,0.5495776259721933,False,lxj
44,lxj,magic,0.9999931455022568,0.5495776259721933,False,lxj
45,lxj,magic,0.9994067760740043,0.5495776259721933,False,lxj
46,lxj,magic,0.9998467571457818,0.5495776259721933,False,lxj
47,lxj,magic,0.9987749259911934,0.5495776259721933,False,lxj
48,lxj,magic,0.999739507600395,0.5495776259721933,False,lxj
49,lxj,magic,0.9999093199525801,0.5495776259721933,False,lxj
50,lxj,magic,0.9906201226058827,0.5495776259721933,False,lxj
51,lxj,magic,0.997787157136071,0.5495776259721933,False,lxj
52,lxj,magic,0.9975685788004282,0.5495776259721933,False,lxj
53,lxj,magic,0.9969888873116753,0.5495776259721933,False,lxj
54,lxj,magic,0.9951510186281431,0.5495776259721933,False,lxj
55,lxj,magic,0.9999833617257521,0.5495776259721933,False,lxj
56,lxj,magic,0.9982706095888436,0.5495776259721933,False,lxj
57,lxj,magic,0.9999935968801793,0.5495776259721933,False,lxj
58,lxj,magic,0.9999990355555204,0.5495776259721933,False,lxj
59,lxj,magic,0.9994908577263805,0.5495776259721933,False,lxj
